Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        339  152 00028AF0 ?ScrollPageUp@CScrollText@@QAEXXZ
        340  153 0001F9B0 ?SetControlBindingNames@CKeyDefinition@@QAEXH@Z
        341  154 0001C2A0 ?SetDefiningKey@CMenuSystem@@QAEXH@Z
        342  155 0001C280 ?SetEditting@CMenuSystem@@QAEXH@Z
        343  156 0001E7C0 ?SetFontBig@@YAXPAVCDrawPort@@@Z
        344  157 0001E860 ?SetFontMedium@@YAXPAVCDrawPort@@@Z
        345  158 0001C3E0 ?SetFontSize@CMenuSystem@@QAEXPAVCDrawPort@@W4FontSizesType@1@@Z
        346  159 0001E8C0 ?SetFontSmall@@YAXPAVCDrawPort@@@Z
        347  15A 0001E720 ?SetFontTitle@@YAXPAVCDrawPort@@@Z
        348  15B 000278C0 ?SetImage@CScrollImage@@QAEXHABVCTString@@@Z
        349  15C 0001C600 ?SetLastActivatedGadget@CMenuSystem@@QAEXPAVCMenuGadget@@@Z
        350  15D 000225A0 ?SetLoadSaveMenu@CMenuFileButton@@QAEXPAVCLoadSaveMenu@@@Z
        351  15E 0001C7B0 ?SetMenuLerping@CMenuSystem@@AAEXXZ
        352  15F 0001C6F0 ?SetMouseUsedLast@CMenuSystem@@QAEXH@Z
        353  160 00027E70 ?SetSize@CScrollImage@@QAEXH@Z
        354  161 00021DB0 ?SetText@CMenuButton@@QAEXVCTString@@@Z
        355  162 000206E0 ?SetText@CMenuEditButton@@QAEXVCTString@@@Z
        356  163 0001C230 ?SetVisible@CMenuSystem@@QAEXH@Z
        357  164 0001C2D0 ?ShowMouseCursor@CMenuSystem@@QAEXXZ
        358  165 0001C3C0 ?ShowThumbnail@CMenuSystem@@QAEXABVCTFileName@@@Z
        359  166 00024BF0 ?SliderPixToIndex@CMenuServerList@@QAEJJJJV?$AABBox@J$01@@@Z
        360  167 00024320 ?SortAndFilterServers@CMenuServerList@@QAEXXZ
        361  168 0001C8C0 ?StartBackgroundMusic@CMenuSystem@@QAEXXZ
        362  169 0001D810 ?StartCampaignGame@CMenuSystem@@QAEXPAVCMenu@@@Z
        363  16A 00022770 ?StartEdit@CMenuFileButton@@QAEXXZ
        364  16B 00018ED0 ?StartMenu@CMenu@@UAEXXZ
        365  16C 0001D530 ?StartMenu@CMenuSystem@@QAEXPAD@Z
        366  16D 0001D090 ?StartNetworkGame@CMenuSystem@@QAEXPAVCMenu@@@Z
        367  16E 0001C930 ?StopBackgroundMusic@CMenuSystem@@QAEXXZ
        368  16F 0001CB20 ?StopMenu@CMenuSystem@@QAEXH@Z
        369  170 0001C380 ?StopSound@CMenuSystem@@QAEXXZ
        370  171 0001FE00 ?Think@CKeyDefinition@@UAEXXZ
        371  172 00018CD0 ?Think@CMenu@@UAEXXZ
        372  173 0001B5F0 ?Think@CMenuGadget@@UAEXXZ
        373  174 00019D50 ?UpdateDroplets@CMenuBackground@@AAEXXZ
        374  175 0001DA00 ?UpdateMenu@CMenuSystem@@QAEXPAVCDrawPort@@H@Z
        375  176 0001D180 ?UpdateMissionBriefing@CMenuSystem@@QAEXPAVCDrawPort@@@Z
        376  177 0001CE60 ?UpdateMouseFocus@CMenuSystem@@AAEXPAVCDrawPort@@J@Z
        377  178 0001A000 ?UpdateWeather@CMenuBackground@@AAEXXZ
        378  179 00019450 ?UpdateWind@CMenuBackground@@AAEXXZ
        379  17A 00045A14 ?editBuffers@CMenuServerList@@2PAVCTString@@A
        380  17B 000459F8 ?fileToDelete@CMenuFileButton@@2PAV1@A
        381  17C 000459F4 ?fileToSave@CMenuFileButton@@2PAV1@A
        382  17D 00045A0C ?lastSortColumn@CMenuServerList@@2JA
        383  17E 00045A10 ?lastSortOrder@CMenuServerList@@2HA
        384  17F 000459C4 ?menuSystem@CMenuSystemPtr@@2PAVCMenuSystem@@A
        385  180 00045A00 ?originalDescription@CMenuFileButton@@2VCTString@@A
        386  181 000459FC ?tempDescription@CMenuFileButton@@2VCTString@@A
        387  182 0000FB10 GAME_Create
        388  183 0000FB40 GAME_Destroy

  Summary

        4000 .data
       12000 .rdata
        6000 .reloc
       30000 .text
