Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        266  109 0001DB80 ?Destroy@CScanLineAccessMap@@AAEXXZ
        267  10A 0001CF60 ?DistanceWalkable@CPathCellQueryProxy@@AAE_NV?$Vector@M$02@@0AAM@Z
        268  10B 00016020 ?DumpToLog@CPathCell@@QAEXXZ
        269  10C 0001ECB0 ?DumpToLogFile@CPathCell@@QAEXPBD@Z
        270  10D 00021458 ?ENEMY_IN_SIGHT_VALUE@CRepellingPathCellEvaluator@@2MB
        271  10E 0000B810 ?End@CScanLineContainer@@QAE?AU?$_Rb_tree_iterator@U?$pair@$$CBHPAV?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@@_STL@@U?$_Nonconst_traits@U?$pair@$$CBHPAV?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@@_STL@@@2@@_STL@@XZ
        272  10F 0000B810 ?End@CScanLineSearchStateMap@@QAE?AU?$_Rb_tree_iterator@U?$pair@$$CBHPAV?$vector@PAVCScanLineSearchState@@V?$allocator@PAVCScanLineSearchState@@@_STL@@@_STL@@@_STL@@U?$_Nonconst_traits@U?$pair@$$CBHPAV?$vector@PAVCScanLineSearchState@@V?$allocator@PAVCScanLineSearchState@@@_STL@@@_STL@@@_STL@@@2@@_STL@@XZ
        273  110 00016590 ?EraseIncoming@CPathCell@@AAEXPAV1@@Z
        274  111 000164F0 ?EraseNeighbour@CPathCell@@AAEXPAV1@@Z
        275  112 0000BD00 ?EvaluateState@CFlankingPathCellEvaluator@@UAEMPAVCAccessMapSearchState@@0@Z
        276  113 0000C8D0 ?EvaluateState@CMetaPathCellEvaluator@@UAEMPAVCAccessMapSearchState@@0@Z
        277  114 0000CC40 ?EvaluateState@CRepellingPathCellEvaluator@@UAEMPAVCAccessMapSearchState@@0@Z
        278  115 0000D110 ?EvaluateState@CShortestPathCellEvaluator@@UAEMPAVCAccessMapSearchState@@0@Z
        279  116 0000CA90 ?ExcludeCellTypes@CAccessMapQueryProxy@@UAEXK@Z
        280  117 0001B850 ?ExcludeCellTypes@CAccessMetaMapQueryProxy@@UAEXK@Z
        281  118 0001D520 ?ExcludeCellTypes@CPathCellQueryProxy@@UAEXK@Z
        282  119 0001ECB0 ?ExcludeCellTypes@CScanLineQueryProxy@@UAEXK@Z
        283  11A 0001D2F0 ?FindCell@CPathCellQueryProxy@@AAEPAVCPathCell@@ABV?$Vector@M$02@@PAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@PAV2@@Z
        284  11B 0001E8E0 ?FindCell@CScanLineQueryProxy@@AAEPAVCScanLineSearchState@@V?$Vector@M$02@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@PAV2@@Z
        285  11C 00013010 ?FindNearestSubCell@CCellContainer@@QAEPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@ABV?$Vector@M$02@@@Z
        286  11D 00018340 ?FindTerrain@CAccessMapDebugKit@@AAEPAVCTerrain@@PAVCWorld@@PAVCScanLineSearchState@@@Z
        287  11E 0000ABB0 ?FindVerticalNeighbours@CScanLineSearchStateFactory@@AAEXPAVCScanLineSearchState@@@Z
        288  11F 000028E0 ?GetAccessMap@CAccessMapSearchState@@QAEPAVCAccessMap@@XZ
        289  120 0001B770 ?GetAccessMap@CAccessMetaMapQueryProxy@@AAEPAVCAccessMap@@ABV?$Vector@M$02@@@Z
        290  121 0000EBB0 ?GetAccessMap@CPathCellPathfinder@@QAEPAVCAccessMap@@XZ
        291  122 0001AF70 ?GetAccessMapCount@CAccessMetaMap@@QAEHXZ
        292  123 00007B80 ?GetAlignedMaxVector@CPathCell@@QAE?AV?$Vector@M$02@@XZ
        293  124 00007BB0 ?GetAlignedMinVector@CPathCell@@QAE?AV?$Vector@M$02@@XZ
        294  125 00007BE0 ?GetAlignment@CPathCell@@QAEMXZ
        295  126 000080C0 ?GetBounds@CAccessMap@@UAE?AV?$CBox@M$02@@XZ
        296  127 0001AE40 ?GetBounds@CAccessMetaMap@@UAE?AV?$CBox@M$02@@XZ
        297  128 00013C00 ?GetBounds@CCellContainer@@QAE?AV?$CBox@M$02@@XZ
        298  129 0001C950 ?GetBounds@CPathCellAccessMap@@UAE?AV?$CBox@M$02@@XZ
        299  12A 0001E050 ?GetBounds@CScanLineAccessMap@@UAE?AV?$CBox@M$02@@XZ
        300  12B 00004880 ?GetBounds@CScanLineContainer@@QAE?AV?$CBox@J$02@@XZ
        301  12C 0000B830 ?GetBounds@CScanLineSearchStateMap@@QAE?AV?$CBox@M$02@@XZ
        302  12D 00004EF0 ?GetBounds@CTerrainPathMap@@QBE?AV?$CBox@M$02@@XZ
        303  12E 0000C9F0 ?GetCellContainer@CAccessMapDebugKit@@QAEPAVCCellContainer@@XZ
        304  12F 0001DBF0 ?GetCellContainer@CPathCellAccessMap@@QAEPAVCCellContainer@@XZ
        305  130 00007940 ?GetClosestLocation@CAccessMapSearchState@@UAE?AV?$Vector@M$02@@ABV2@@Z
        306  131 00007970 ?GetClosestLocation@CAccessMapSearchState@@UAE?AV?$Vector@M$02@@V2@M@Z
        307  132 00016BF0 ?GetClosestLocation@CPathCell@@UAE?AV?$Vector@M$02@@ABV2@@Z
        308  133 00016FE0 ?GetClosestLocation@CPathCell@@UAE?AV?$Vector@M$02@@V2@M@Z
        309  134 00008330 ?GetClosestLocation@CScanLineSearchState@@UAE?AV?$Vector@M$02@@ABV2@@Z
        310  135 000083E0 ?GetClosestLocation@CScanLineSearchState@@UAE?AV?$Vector@M$02@@V2@M@Z
        311  136 0000C9F0 ?GetContainer@CCellContainer@@QAEPAV?$map@HPAV?$map@HPAV?$map@HPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@@_STL@@@2@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$map@HPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@@_STL@@@2@@_STL@@@_STL@@@2@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$map@HPAV?$map@HPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@@_STL@@@2@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$map@HPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@U?$less@H@2@V?$allocator@U?$pair@$$CBHPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@@_STL@@@2@@_STL@@@_STL@@@2@@_STL@@@_STL@@@2@@_STL@@XZ
        312  137 0001D4D0 ?GetContainer@CPathCellQueryProxy@@QAEPAVCCellContainer@@XZ
        313  138 00007B50 ?GetContext@CScanLineSearchState@@QAEPAVCScanLineContext@@XZ
        314  139 0000B820 ?GetContext@CScanLineSearchStateMap@@QAEPAVCScanLineContext@@XZ
        315  13A 0000CEC0 ?GetConversionOffset@CScanLineContext@@QAE?AV?$Vector@M$02@@XZ
        316  13B 00007730 ?GetConversionVector@CScanLineContext@@QAE?AV?$Vector@M$02@@XZ
        317  13C 0000EA20 ?GetDebugKit@CPathCellPathfinder@@QAEPAVCAccessMapDebugKit@@XZ
        318  13D 0000E610 ?GetDestination@CPathCellPathfinder@@QAE?AV?$Vector@M$02@@XZ
        319  13E 0000CFB0 ?GetDestination@CShortestPathCellEvaluator@@QAE?AV?$Vector@M$02@@XZ
        320  13F 00007B60 ?GetDiscreteLocation@CPathCell@@QBEABULocationStruct@@XZ
        321  140 00016970 ?GetDiscreteSize@CPathCell@@QAEXPAH@Z
        322  141 0000C9F0 ?GetFactory@CAccessMap@@UAEPAV?$CStateFactory@PAVCAccessMapSearchState@@@@XZ
        323  142 00001FC0 ?GetFactory@CAccessMetaMap@@UAEPAV?$CStateFactory@PAVCAccessMapSearchState@@@@XZ
        324  143 000079A0 ?GetFarestLocation@CAccessMapSearchState@@UAE?AV?$Vector@M$02@@V2@@Z
        325  144 00016EE0 ?GetFarestLocation@CPathCell@@UAE?AV?$Vector@M$02@@V2@@Z
        326  145 00008620 ?GetFarestLocation@CScanLineSearchState@@UAE?AV?$Vector@M$02@@V2@@Z
        327  146 00012C00 ?GetFirst@CCellContainer@@QAEPAVCPathCell@@XZ
        328  147 0000C9F0 ?GetFlags@CPathCell@@QAEKXZ
        329  148 00001FC0 ?GetFlankingStrategy@CPathCellPathfinder@@QAEPAVCFlankingPathCellEvaluator@@XZ
        330  149 0000C9F0 ?GetGoalState@CFlankingPathCellEvaluator@@UBEPAVCAccessMapSearchState@@XZ
        331  14A 0000C9F0 ?GetGoalState@CMetaPathCellEvaluator@@UBEPAVCAccessMapSearchState@@XZ
        332  14B 0000C9F0 ?GetGoalState@CShortestPathCellEvaluator@@UBEPAVCAccessMapSearchState@@XZ
        333  14C 000182A0 ?GetHeight@CAccessMapDebugKit@@QAEMPAVCWorld@@PAVCScanLineSearchState@@@Z
        334  14D 00004F50 ?GetHeight@CTerrainPathMap@@QBEGHH@Z
        335  14E 00004FC0 ?GetHeight@CTerrainPathMap@@QBEGV?$CSTLCompatibleVector@J$01@@@Z
        336  14F 0000C9F0 ?GetHeightData@CTerrainPathMap@@QAEPAGXZ
        337  150 000162F0 ?GetIncoming@CPathCell@@AAEPAV1@H@Z
        338  151 000162D0 ?GetIncomingCount@CPathCell@@QAEIXZ
        339  152 00001FC0 ?GetLineNumber@CScanLineSearchState@@QAEHXZ
        340  153 0000C9F0 ?GetLinkCount@CLinkMap@@QAEHXZ
        341  154 00007AA0 ?GetLocation@CAccessMapSearchState@@UAE?AV?$Vector@M$02@@XZ
        342  155 000169A0 ?GetLocation@CPathCell@@UAE?AV?$Vector@M$02@@XZ
        343  156 000088E0 ?GetLocation@CScanLineSearchState@@UAE?AV?$Vector@M$02@@XZ
        344  157 0001BAE0 ?GetMap@CLinkMap@@QAEAAV?$map@PAVCAccessMapSearchState@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@U?$less@PAVCAccessMapSearchState@@@3@V?$allocator@U?$pair@QAVCAccessMapSearchState@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@_STL@@@3@@_STL@@XZ
        345  158 00018750 ?GetMaxHeight@CAccessMapDebugKit@@QAEMPAVCTerrain@@HH@Z
        346  159 0000EB40 ?GetMaxValue@CPathCellPathfinder@@QAEMXZ
        347  15A 00007B70 ?GetMaxVector@CPathCell@@QBEABULocationStruct@@XZ
        348  15B 0000C9F0 ?GetMetaLinks@CAccessMetaMapQueryProxy@@QAEPAVCLinkMap@@XZ
        349  15C 0001BCF0 ?GetMetaLinks@CLinkMap@@QAEPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@PAVCAccessMapSearchState@@@Z
        350  15D 00018E10 ?GetMetaMap@CAccessMap@@UAEPAV1@V?$Vector@M$02@@0@Z
        351  15E 0001AF90 ?GetMetaMap@CAccessMetaMap@@UAEPAVCAccessMap@@V?$Vector@M$02@@0@Z
        352  15F 0001C970 ?GetMetaMap@CPathCellAccessMap@@UAEPAVCAccessMap@@V?$Vector@M$02@@0@Z
        353  160 00018E10 ?GetMetaMap@CScanLineAccessMap@@UAEPAVCAccessMap@@V?$Vector@M$02@@0@Z
        354  161 0000EBA0 ?GetMetaPathfinderStrategy@CPathCellPathfinder@@QAEPAVCMetaPathCellEvaluator@@XZ
        355  162 000079D0 ?GetMiddleIntersection@CAccessMapSearchState@@UAE?AV?$Vector@M$02@@PAV1@@Z
        356  163 00016D10 ?GetMiddleIntersection@CPathCell@@UAE?AV?$Vector@M$02@@PAVCAccessMapSearchState@@@Z
        357  164 0000C310 ?GetMinimumDistance@CFlankingPathCellEvaluator@@QAEMXZ
        358  165 0000CE90 ?GetMinimumDistance@CRepellingPathCellEvaluator@@QAEMXZ
        359  166 0000A310 ?GetNearesSearchSpace@CAccessMapQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        360  167 0001B380 ?GetNearesSearchSpace@CAccessMetaMapQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        361  168 0001CC40 ?GetNearesSearchSpace@CPathCellQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        362  169 0001E220 ?GetNearesSearchSpace@CScanLineQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        363  16A 00013500 ?GetNearestPathCell@CCellContainer@@QAEPAVCPathCell@@ABV?$Vector@M$02@@@Z
        364  16B 00013440 ?GetNearestPathCell@CCellContainer@@QAEPAVCPathCell@@PAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@ABV?$Vector@M$02@@@Z
        365  16C 000132D0 ?GetNearestPathCellSlow@CCellContainer@@QAEPAVCPathCell@@ABV?$Vector@M$02@@@Z
        366  16D 0000A310 ?GetNearestSearchSpaceSlow@CAccessMapQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        367  16E 0001B300 ?GetNearestSearchSpaceSlow@CAccessMetaMapQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        368  16F 0001CC60 ?GetNearestSearchSpaceSlow@CPathCellQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        369  170 00015FF0 ?GetNeighbour@CPathCell@@QAEPAV1@H@Z
        370  171 00015FD0 ?GetNeighbourCount@CPathCell@@QAEIXZ
        371  172 0000A310 ?GetNeighbours@CAccessMapQueryProxy@@UAEPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@PAVCAccessMapSearchState@@@Z
        372  173 0001B570 ?GetNeighbours@CAccessMetaMapQueryProxy@@UAEPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@PAVCAccessMapSearchState@@@Z
        373  174 00007BF0 ?GetNeighbours@CPathCell@@QAEPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@XZ
        374  175 0001D4C0 ?GetNeighbours@CPathCellQueryProxy@@UAEPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@PAVCAccessMapSearchState@@@Z
        375  176 0001E9B0 ?GetNeighbours@CScanLineQueryProxy@@UAEPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@PAVCAccessMapSearchState@@@Z
        376  177 00012CE0 ?GetNext@CCellContainer@@QAEPAVCPathCell@@XZ
        377  178 000125D0 ?GetPathCell@CCellContainer@@QAEPAVCPathCell@@ABULocationStruct@@@Z
        378  179 00012570 ?GetPathCell@CCellContainer@@QAEPAVCPathCell@@HHH@Z
        379  17A 000125A0 ?GetPathCell@CCellContainer@@QAEPAVCPathCell@@QAH@Z
        380  17B 000124D0 ?GetPathCell@CCellContainer@@QAEPAVCPathCell@@V?$Vector@M$02@@@Z
        381  17C 00013A00 ?GetPathCellsInArea@CCellContainer@@QAEXV?$CBox@M$02@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
        382  17D 0001BAE0 ?GetProxy@CAccessMap@@UAEPAVCAccessMapQueryProxy@@XZ
        383  17E 0000EBA0 ?GetProxy@CAccessMetaMap@@UAEPAVCAccessMapQueryProxy@@XZ
        384  17F 0000C340 ?GetRepelPoint@CFlankingPathCellEvaluator@@QAE?AV?$Vector@M$02@@XZ
        385  180 0000CEC0 ?GetRepelPoint@CRepellingPathCellEvaluator@@QAE?AV?$Vector@M$02@@XZ
        386  181 0000EB30 ?GetRepelStrategy@CPathCellPathfinder@@QAEPAVCRepellingPathCellEvaluator@@XZ
        387  182 0000EB30 ?GetScanCount@CScanLineContainer@@QAEIXZ
        388  183 00004430 ?GetScanLine@CScanLineContainer@@QAEPAV?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@H@Z
        389  184 00008780 ?GetScanLine@CScanLineSearchState@@QAE?AV?$CSTLCompatibleVector@J$01@@XZ
        390  185 0000B720 ?GetScanLine@CScanLineSearchStateMap@@QAEPAV?$vector@PAVCScanLineSearchState@@V?$allocator@PAVCScanLineSearchState@@@_STL@@@_STL@@H@Z
        391  186 000063D0 ?GetScanLineContainer@CTerrainPathMapFacade@@QAEPAVCScanLineContainer@@XZ
        392  187 0001BAE0 ?GetScanLineContext@CTerrainPathMapFacade@@QAEPAVCScanLineContext@@XZ
        393  188 0000C9F0 ?GetScanLineCount@CScanLineContainer@@QAEIXZ
        394  189 0000C9F0 ?GetScanLineCount@CScanLineSearchStateMap@@QAEHXZ
        395  18A 00004480 ?GetScansInRange@CScanLineContainer@@QAEXV?$CSTLCompatibleVector@J$01@@HPAV?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@@Z
        396  18B 0000B560 ?GetScansInRange@CScanLineSearchStateMap@@QAEXV?$CSTLCompatibleVector@J$01@@HPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
        397  18C 0001DBF0 ?GetSearchMap@CScanLineAccessMap@@QAEPAVCScanLineSearchStateMap@@XZ
        398  18D 0000A310 ?GetSearchState@CAccessMapQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        399  18E 0001B2B0 ?GetSearchState@CAccessMetaMapQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        400  18F 0001CC10 ?GetSearchState@CPathCellQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        401  190 0001E1E0 ?GetSearchState@CScanLineQueryProxy@@UAEPAVCAccessMapSearchState@@ABV?$Vector@M$02@@@Z
        402  191 0000B770 ?GetSearchState@CScanLineSearchStateMap@@QAEPAVCScanLineSearchState@@V?$CSTLCompatibleVector@J$01@@@Z
        403  192 00007F20 ?GetSearchStatesInArea@CAccessMapQueryProxy@@UAEXV?$CBox@M$02@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
        404  193 0001B710 ?GetSearchStatesInArea@CAccessMetaMapQueryProxy@@UAEXV?$CBox@M$02@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
        405  194 0001D4E0 ?GetSearchStatesInArea@CPathCellQueryProxy@@UAEXV?$CBox@M$02@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
        406  195 0001EA30 ?GetSearchStatesInArea@CScanLineQueryProxy@@UAEXV?$CBox@M$02@@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
        407  196 0000E740 ?GetShortestPath@CPathCellPathfinder@@QAEXPAV?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@_N@Z
        408  197 0000E840 ?GetShortestPath@CPathCellPathfinder@@QAEXPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@_N@Z
        409  198 000109D0 ?GetShortestPath@CScanLineMapPathfinder@@QAEXPAV?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@_N@Z
        410  199 0001DBF0 ?GetShortestPathStrategy@CPathCellPathfinder@@QAEPAVCShortestPathCellEvaluator@@XZ
        411  19A 00007A70 ?GetSize@CAccessMapSearchState@@UAE?AV?$Vector@M$02@@XZ
        412  19B 00007D10 ?GetSize@CCellContainer@@QAEIXZ
        413  19C 000169D0 ?GetSize@CPathCell@@UAE?AV?$Vector@M$02@@XZ
        414  19D 00008840 ?GetSize@CScanLineSearchState@@UAE?AV?$Vector@M$02@@XZ
        415  19E 00004E90 ?GetSize@CTerrainPathMap@@QBE?AV?$CSTLCompatibleVector@J$01@@XZ
        416  19F 00017230 ?GetString@CPathCell@@QAEXPAD@Z
        417  1A0 000053C0 ?GetTranslationFactor@CTerrainPathMap@@QBE?AV?$Vector@M$02@@XZ
        418  1A1 00007930 ?GetValue@CAccessMapSearchState@@UAEMXZ
        419  1A2 000178B0 ?GetValue@CPathCell@@UAEMXZ
        420  1A3 000053E0 ?GetWorldCoordinate@CTerrainPathMap@@QAE?AV?$Vector@M$02@@HH@Z
        421  1A4 00005030 ?GetWorldHeight@CTerrainPathMap@@QAEMV?$Vector@M$02@@@Z
        422  1A5 00035B38 ?HIDE_BONUS@CRepellingPathCellEvaluator@@2MB
        423  1A6 0000C250 ?HasReachedGoalState@CFlankingPathCellEvaluator@@UAE_NPAVCAccessMapSearchState@@@Z
        424  1A7 0000C9A0 ?HasReachedGoalState@CMetaPathCellEvaluator@@UAE_NPAVCAccessMapSearchState@@@Z
        425  1A8 0000CDE0 ?HasReachedGoalState@CRepellingPathCellEvaluator@@UAE_NPAVCAccessMapSearchState@@@Z
        426  1A9 0000D300 ?HasReachedGoalState@CShortestPathCellEvaluator@@UAE_NPAVCAccessMapSearchState@@@Z
        427  1AA 00007F00 ?HasStraightPath@CAccessMapQueryProxy@@UAE_NABV?$Vector@M$02@@0@Z
        428  1AB 0001B400 ?HasStraightPath@CAccessMetaMapQueryProxy@@UAE_NABV?$Vector@M$02@@0@Z
        429  1AC 0001CC80 ?HasStraightPath@CPathCellQueryProxy@@UAE_NABV?$Vector@M$02@@0@Z
        430  1AD 0001E230 ?HasStraightPath@CScanLineQueryProxy@@UAE_NABV?$Vector@M$02@@0@Z
        431  1AE 00021260 ?INVALID_HEIGHT@CTerrainPathMap@@2GB
        432  1AF 00021262 ?INVALID_SLOPE@CTerrainPathMap@@2GB
        433  1B0 000214F8 ?IS_DANGEROUS_CELL_FLAG@CPathCell@@2KB
        434  1B1 000214F4 ?IS_EDGE_CELL_FLAG@CPathCell@@2KB
        435  1B2 000214EC ?IS_ON_REMOVE_LIST_FLAG@CPathCell@@2KB
        436  1B3 000214E8 ?IS_OPEN_FLAG@CPathCell@@2KB
        437  1B4 000214F0 ?IS_TERRAIN_CELL_FLAG@CPathCell@@2KB
        438  1B5 000056B0 ?InvalidateArea@CTerrainPathMap@@QAEXV?$CBox@M$02@@@Z
        439  1B6 000176B0 ?IsDangerous@CPathCell@@QAE_NXZ
        440  1B7 00016B90 ?IsEast@CPathCell@@QAE_NPAV1@@Z
        441  1B8 000176A0 ?IsEdgeCell@CPathCell@@QAE_NXZ
        442  1B9 0001D3E0 ?IsInBorderRegion@CPathCellQueryProxy@@AAE_NABV?$Vector@M$02@@PAVCPathCell@@@Z
        443  1BA 0000C3A0 ?IsInViewFrustum@CFlankingPathCellEvaluator@@AAEHV?$Vector@M$02@@00M@Z
        444  1BB 00016030 ?IsNear@CPathCell@@QAE_NV?$Vector@M$02@@M@Z
        445  1BC 000167F0 ?IsNeighbour@CPathCell@@QAE_NPAV1@@Z
        446  1BD 00016BB0 ?IsNorth@CPathCell@@QAE_NPAV1@@Z
        447  1BE 00017660 ?IsOnRemoveList@CPathCell@@QAE_NXZ
        448  1BF 00017640 ?IsOpen@CPathCell@@QAE_NXZ
        449  1C0 00016BD0 ?IsSouth@CPathCell@@QAE_NPAV1@@Z
        450  1C1 00017680 ?IsTerrainCell@CPathCell@@QAE_NXZ
        451  1C2 00007A10 ?IsValid@CAccessMapSearchState@@UAE_NXZ
        452  1C3 00013C60 ?IsValid@CCellContainer@@QAE_NXZ
        453  1C4 0000C290 ?IsValid@CFlankingPathCellEvaluator@@UAE_NXZ
        454  1C5 0000CA00 ?IsValid@CMetaPathCellEvaluator@@UAE_NXZ
        455  1C6 00017610 ?IsValid@CPathCell@@UAE_NXZ
        456  1C7 0000EAB0 ?IsValid@CPathCellPathfinder@@QAE_NXZ
        457  1C8 0000CEE0 ?IsValid@CRepellingPathCellEvaluator@@UAE_NXZ
        458  1C9 00007660 ?IsValid@CScanLineContext@@QAE_NXZ
        459  1CA 000087A0 ?IsValid@CScanLineSearchState@@UAE_NXZ
        460  1CB 0000D340 ?IsValid@CShortestPathCellEvaluator@@UAE_NXZ
        461  1CC 0001CCF0 ?IsWalkable@CPathCellQueryProxy@@AAE_NABV?$Vector@M$02@@0@Z
        462  1CD 00016B70 ?IsWest@CPathCell@@QAE_NPAV1@@Z
        463  1CE 00018120 ?LinkNeighbour@CAccessMapDebugKit@@AAEXPAVCCellContainer@@HHHHHH@Z
        464  1CF 0001AC80 ?LinkSubMaps@CAccessMetaMap@@UAEXXZ
        465  1D0 000214DC ?MAX_CELL_PRUNING@CCellContainer@@0IB
        466  1D1 000184E0 ?MapToTerrainCoordinates@CAccessMapDebugKit@@AAE?AV?$CBox@J$01@@PAVCTerrain@@PAVCScanLineSearchState@@@Z
        467  1D2 0000B960 ?Merge@CAccessMapSearchState@@UAEXXZ
        468  1D3 00012840 ?Merge@CCellContainer@@QAE_NXZ
        469  1D4 000160E0 ?Merge@CPathCell@@UAEXPAVCAccessMapSearchState@@@Z
        470  1D5 000128E0 ?MergeSubCell@CCellContainer@@AAE_NPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@@Z
        471  1D6 00035634 ?PATHCELL_ACCESSMAP_ID@CPathCellAccessMapSerializer@@2PBDB
        472  1D7 000216A0 ?PATHCELL_ACCESSMAP_VERSION_NUMBER@CPathCellAccessMapSerializer@@2HB
        473  1D8 000136C0 ?Prune@CCellContainer@@QAE_NXZ
        474  1D9 00013760 ?PruneSubCell@CCellContainer@@AAE_NPAV?$vector@PAVCPathCell@@V?$allocator@PAVCPathCell@@@_STL@@@_STL@@@Z
        475  1DA 00011FC0 ?PutCell@CCellContainer@@QAEXPAVCPathCell@@@Z
        476  1DB 00017650 ?PutOnRemoveList@CPathCell@@QAEXXZ
        477  1DC 00018EE0 ?ReadAccessMap@CAccessMapMetaSerializer@@UAEPAVCAccessMap@@XZ
        478  1DD 00019280 ?ReadAccessMap@CPathCellAccessMapSerializer@@UAEPAVCAccessMap@@XZ
        479  1DE 00019F20 ?ReadAccessMap@CScanLineAccessMapSerializer@@UAEPAVCAccessMap@@XZ
        480  1DF 00019F50 ?ReadCScanLineMap@CScanLineAccessMapSerializer@@QAEPAVCScanLineSearchStateMap@@XZ
        481  1E0 000194E0 ?ReadCellContainer@CPathCellAccessMapSerializer@@UAEPAVCCellContainer@@XZ
        482  1E1 00019CF0 ?ReadCellFromFile@CPathCellAccessMapSerializer@@AAE_NPAVCPathCell@@PAU_iobuf@@@Z
